BranchID,BranchName,Area,City,Pincode,OpenDate,IsActive
804,Pendurthi Depot 804,Old Town,Visakhapatnam,53008,2019-04-04 00:00:00,FALSE
805,NAD Depot 805,Maharanipeta,Visakhapatnam,53089,2020-05-30 00:00:00,TRUE
806,Venkojipalem Depot 806,Gopalapatnam,Visakhapatnam,53038,2020-02-04 00:00:00,FALSE
807,Gajuwaka Depot 807,Pendurthi,Visakhapatnam,53059,2024-07-26 00:00:00,TRUE
808,Marripalem Depot 808,Kurmannapalem,Visakhapatnam,53082,2025-03-16 00:00:00,TRUE
809,Dwaraka Nagar Depot 809,Kancharapalem,Visakhapatnam,53064,2021-10-26 00:00:00,TRUE
810,Dwaraka Nagar Depot 810,Auto Nagar,Visakhapatnam,53066,2023-08-26 00:00:00,TRUE
811,Malkapuram Depot 811,Akkayyapalem,Visakhapatnam,53053,2023-10-03 00:00:00,TRUE
812,Bheemunipatnam Depot 812,Anakapalle,Visakhapatnam,53033,2024-11-11 00:00:00,TRUE
813,Marripalem Depot 813,Resapuvanipalem,Visakhapatnam,53017,2024-04-04 00:00:00,TRUE
814,Kurmannapalem Depot 814,Dabagardens,Visakhapatnam,53023,2022-01-16 00:00:00,TRUE
815,Yendada Depot 815,Anakapalle,Visakhapatnam,53023,2025-04-19 00:00:00,TRUE
816,Venkojipalem Depot 816,Dwaraka Nagar,Visakhapatnam,53024,2023-05-03 00:00:00,FALSE
817,Maddilapalem Depot 817,Siripuram,Visakhapatnam,53051,2022-05-21 00:00:00,TRUE
818,Malkapuram Depot 818,Venkojipalem,Visakhapatnam,53090,2024-04-19 00:00:00,TRUE
819,Yendada Depot 819,Venkojipalem,Visakhapatnam,53073,2022-06-26 00:00:00,FALSE
820,Siripuram Depot 820,Yendada,Visakhapatnam,53019,2023-09-30 00:00:00,FALSE
821,Maddilapalem Depot 821,NAD,Visakhapatnam,53031,2025-08-29 00:00:00,TRUE
822,Malkapuram Depot 822,Kurmannapalem,Visakhapatnam,53059,2023-05-01 00:00:00,TRUE
823,Old Town Depot 823,Malkapuram,Visakhapatnam,53024,2024-02-14 00:00:00,TRUE
824,NAD Depot 824,MVP Colony,Visakhapatnam,53073,2023-12-12 00:00:00,FALSE
825,Auto Nagar Depot 825,Dwaraka Nagar,Visakhapatnam,53068,2019-09-26 00:00:00,TRUE
826,Auto Nagar Depot 826,Pendurthi,Visakhapatnam,53039,2018-12-03 00:00:00,TRUE
827,Yendada Depot 827,Gajuwaka,Visakhapatnam,53056,2020-06-19 00:00:00,FALSE
828,Gajuwaka Depot 828,Anakapalle,Visakhapatnam,53081,2022-03-17 00:00:00,TRUE
829,Akkayyapalem Depot 829,Yendada,Visakhapatnam,53033,2020-09-12 00:00:00,TRUE
830,Anakapalle Depot 830,Dabagardens,Visakhapatnam,53054,2024-07-11 00:00:00,TRUE
831,Akkayyapalem Depot 831,Anakapalle,Visakhapatnam,53037,2020-05-22 00:00:00,TRUE
832,Maharanipeta Depot 832,Maddilapalem,Visakhapatnam,53016,2024-08-17 00:00:00,FALSE
833,Marripalem Depot 833,MVP Colony,Visakhapatnam,53052,2019-09-25 00:00:00,FALSE
834,Kurmannapalem Depot 834,Malkapuram,Visakhapatnam,53052,2019-10-21 00:00:00,TRUE
835,Dabagardens Depot 835,Maharanipeta,Visakhapatnam,53085,2025-01-17 00:00:00,FALSE
836,Siripuram Depot 836,Pendurthi,Visakhapatnam,53073,2025-08-29 00:00:00,TRUE
837,Kancharapalem Depot 837,Malkapuram,Visakhapatnam,53065,2019-02-23 00:00:00,TRUE
838,Kurmannapalem Depot 838,Dabagardens,Visakhapatnam,53096,2025-03-29 00:00:00,TRUE
839,Bheemunipatnam Depot 839,Kancharapalem,Visakhapatnam,53058,2023-01-16 00:00:00,FALSE
840,Maharanipeta Depot 840,Auto Nagar,Visakhapatnam,53015,2025-09-21 00:00:00,TRUE
841,Dwaraka Nagar Depot 841,Akkayyapalem,Visakhapatnam,53096,2025-09-01 00:00:00,TRUE
842,MVP Colony Depot 842,Siripuram,Visakhapatnam,53064,2025-06-26 00:00:00,TRUE
843,Auto Nagar Depot 843,PM Palem,Visakhapatnam,53058,2023-05-29 00:00:00,TRUE
844,Maddilapalem Depot 844,Seethammadhara,Visakhapatnam,53058,2018-11-08 00:00:00,FALSE
845,Gajuwaka Depot 845,Gajuwaka,Visakhapatnam,53062,2022-08-15 00:00:00,TRUE
846,Bheemunipatnam Depot 846,Akkayyapalem,Visakhapatnam,53018,2018-07-25 00:00:00,FALSE
847,Akkayyapalem Depot 847,Auto Nagar,Visakhapatnam,53040,2025-01-26 00:00:00,FALSE
848,Yendada Depot 848,Maddilapalem,Visakhapatnam,53083,2023-09-01 00:00:00,TRUE
849,Maddilapalem Depot 849,Old Town,Visakhapatnam,53056,2020-04-09 00:00:00,TRUE
850,Gajuwaka Depot 850,Gajuwaka,Visakhapatnam,53013,2018-08-16 00:00:00,FALSE
851,Dabagardens Depot 851,Gopalapatnam,Visakhapatnam,53048,2019-02-09 00:00:00,FALSE
852,Maharanipeta Depot 852,Auto Nagar,Visakhapatnam,53002,2022-04-20 00:00:00,TRUE
853,Bheemunipatnam Depot 853,Old Town,Visakhapatnam,53009,2023-08-09 00:00:00,FALSE
854,Dwaraka Nagar Depot 854,Gopalapatnam,Visakhapatnam,53013,2022-07-15 00:00:00,TRUE
855,Gopalapatnam Depot 855,PM Palem,Visakhapatnam,53056,2023-08-29 00:00:00,TRUE
856,Dwaraka Nagar Depot 856,PM Palem,Visakhapatnam,53077,2023-04-08 00:00:00,TRUE
857,Old Town Depot 857,Bheemunipatnam,Visakhapatnam,53086,2024-09-08 00:00:00,TRUE
858,Gopalapatnam Depot 858,Akkayyapalem,Visakhapatnam,53045,2024-06-21 00:00:00,FALSE
859,Dwaraka Nagar Depot 859,Pendurthi,Visakhapatnam,53081,2024-10-07 00:00:00,TRUE
860,Auto Nagar Depot 860,Pendurthi,Visakhapatnam,53070,2020-08-19 00:00:00,FALSE
861,Maharanipeta Depot 861,Venkojipalem,Visakhapatnam,53004,2022-10-30 00:00:00,TRUE
862,Old Town Depot 862,PM Palem,Visakhapatnam,53062,2021-05-29 00:00:00,TRUE
863,Dabagardens Depot 863,Pendurthi,Visakhapatnam,53086,2018-02-27 00:00:00,TRUE
864,Dabagardens Depot 864,Dabagardens,Visakhapatnam,53008,2020-09-27 00:00:00,TRUE
865,Kurmannapalem Depot 865,Akkayyapalem,Visakhapatnam,53094,2022-04-11 00:00:00,TRUE
866,Old Town Depot 866,Maharanipeta,Visakhapatnam,53019,2019-02-18 00:00:00,FALSE
867,Kancharapalem Depot 867,Yendada,Visakhapatnam,53045,2019-09-21 00:00:00,TRUE
868,Marripalem Depot 868,Pendurthi,Visakhapatnam,53048,2018-03-18 00:00:00,TRUE
869,Gopalapatnam Depot 869,Maddilapalem,Visakhapatnam,53016,2019-10-31 00:00:00,FALSE
870,Marripalem Depot 870,Venkojipalem,Visakhapatnam,53096,2018-09-21 00:00:00,TRUE
871,NAD Depot 871,MVP Colony,Visakhapatnam,53049,2019-07-03 00:00:00,TRUE
872,Maharanipeta Depot 872,Dwaraka Nagar,Visakhapatnam,53059,2023-09-09 00:00:00,FALSE
873,Dwaraka Nagar Depot 873,Siripuram,Visakhapatnam,53020,2021-06-12 00:00:00,TRUE
874,Maddilapalem Depot 874,Kurmannapalem,Visakhapatnam,53013,2020-01-16 00:00:00,TRUE
875,MVP Colony Depot 875,Seethammadhara,Visakhapatnam,53041,2025-08-31 00:00:00,TRUE
876,Venkojipalem Depot 876,Maharanipeta,Visakhapatnam,53058,2021-02-03 00:00:00,TRUE
877,MVP Colony Depot 877,Old Town,Visakhapatnam,53048,2019-09-15 00:00:00,TRUE
878,Venkojipalem Depot 878,Dwaraka Nagar,Visakhapatnam,53026,2021-06-08 00:00:00,TRUE
879,Auto Nagar Depot 879,Dwaraka Nagar,Visakhapatnam,53095,2021-02-28 00:00:00,TRUE
880,Anakapalle Depot 880,Dwaraka Nagar,Visakhapatnam,53012,2021-11-30 00:00:00,TRUE
881,Seethammadhara Depot 881,Siripuram,Visakhapatnam,53010,2018-01-28 00:00:00,FALSE
882,NAD Depot 882,MVP Colony,Visakhapatnam,53032,2023-02-02 00:00:00,FALSE
883,Resapuvanipalem Depot 883,Anakapalle,Visakhapatnam,53015,2018-05-08 00:00:00,TRUE
884,Siripuram Depot 884,Akkayyapalem,Visakhapatnam,53076,2022-11-20 00:00:00,FALSE
885,Marripalem Depot 885,Malkapuram,Visakhapatnam,53090,2019-06-06 00:00:00,TRUE
886,Pendurthi Depot 886,Bheemunipatnam,Visakhapatnam,53037,2021-04-10 00:00:00,TRUE
887,Bheemunipatnam Depot 887,Auto Nagar,Visakhapatnam,53057,2021-03-02 00:00:00,FALSE
888,Pendurthi Depot 888,Yendada,Visakhapatnam,53080,2019-01-02 00:00:00,FALSE
889,NAD Depot 889,Maharanipeta,Visakhapatnam,53057,2022-10-18 00:00:00,FALSE
890,Kurmannapalem Depot 890,Yendada,Visakhapatnam,53014,2020-08-06 00:00:00,TRUE
891,Kancharapalem Depot 891,Bheemunipatnam,Visakhapatnam,53025,2018-01-26 00:00:00,FALSE
892,Auto Nagar Depot 892,Yendada,Visakhapatnam,53083,2019-05-21 00:00:00,TRUE
893,Yendada Depot 893,Venkojipalem,Visakhapatnam,53020,2021-06-14 00:00:00,TRUE
894,Pendurthi Depot 894,Auto Nagar,Visakhapatnam,53058,2023-04-02 00:00:00,FALSE
895,Old Town Depot 895,Old Town,Visakhapatnam,53018,2019-12-11 00:00:00,TRUE
896,Bheemunipatnam Depot 896,Dabagardens,Visakhapatnam,53004,2021-01-29 00:00:00,FALSE
897,Malkapuram Depot 897,Siripuram,Visakhapatnam,53055,2018-03-24 00:00:00,FALSE
898,PM Palem Depot 898,Siripuram,Visakhapatnam,53090,2025-08-26 00:00:00,TRUE
899,Resapuvanipalem Depot 899,Akkayyapalem,Visakhapatnam,53040,2022-03-17 00:00:00,FALSE
900,Malkapuram Depot 900,Maharanipeta,Visakhapatnam,53085,2025-09-10 00:00:00,FALSE
901,Malkapuram Depot 901,Yendada,Visakhapatnam,53014,2020-07-13 00:00:00,TRUE
902,Kancharapalem Depot 902,Dwaraka Nagar,Visakhapatnam,53075,2023-01-06 00:00:00,TRUE
903,Maharanipeta Depot 903,Bheemunipatnam,Visakhapatnam,53081,2019-12-05 00:00:00,FALSE
904,Auto Nagar Depot 904,Kurmannapalem,Visakhapatnam,53050,2021-07-15 00:00:00,FALSE
905,Maddilapalem Depot 905,Gopalapatnam,Visakhapatnam,53073,2023-09-25 00:00:00,TRUE
906,Seethammadhara Depot 906,Maddilapalem,Visakhapatnam,53045,2021-05-05 00:00:00,TRUE
907,Akkayyapalem Depot 907,Gopalapatnam,Visakhapatnam,53039,2022-12-14 00:00:00,FALSE
908,Marripalem Depot 908,NAD,Visakhapatnam,53006,2018-09-29 00:00:00,TRUE
909,Dabagardens Depot 909,NAD,Visakhapatnam,53049,2019-09-18 00:00:00,TRUE
910,Malkapuram Depot 910,NAD,Visakhapatnam,53019,2024-03-16 00:00:00,FALSE
911,Akkayyapalem Depot 911,Dwaraka Nagar,Visakhapatnam,53006,2018-11-19 00:00:00,TRUE
912,Maddilapalem Depot 912,PM Palem,Visakhapatnam,53052,2025-01-06 00:00:00,TRUE
913,Anakapalle Depot 913,Akkayyapalem,Visakhapatnam,53035,2020-02-01 00:00:00,TRUE
914,Seethammadhara Depot 914,Anakapalle,Visakhapatnam,53092,2021-11-24 00:00:00,FALSE
915,Marripalem Depot 915,NAD,Visakhapatnam,53025,2021-05-28 00:00:00,TRUE
916,Marripalem Depot 916,Akkayyapalem,Visakhapatnam,53082,2019-02-15 00:00:00,TRUE
917,Yendada Depot 917,Akkayyapalem,Visakhapatnam,53080,2021-07-30 00:00:00,TRUE
918,Anakapalle Depot 918,Dabagardens,Visakhapatnam,53056,2025-02-03 00:00:00,TRUE
919,Gopalapatnam Depot 919,Akkayyapalem,Visakhapatnam,53074,2020-06-21 00:00:00,TRUE
920,PM Palem Depot 920,Resapuvanipalem,Visakhapatnam,53045,2024-04-17 00:00:00,TRUE
921,Dabagardens Depot 921,Yendada,Visakhapatnam,53011,2018-02-10 00:00:00,TRUE
922,Maharanipeta Depot 922,Marripalem,Visakhapatnam,53089,2022-05-10 00:00:00,TRUE
923,Gopalapatnam Depot 923,Siripuram,Visakhapatnam,53056,2025-04-11 00:00:00,TRUE
924,Gopalapatnam Depot 924,Maddilapalem,Visakhapatnam,53061,2020-06-12 00:00:00,FALSE
925,Gajuwaka Depot 925,Dabagardens,Visakhapatnam,53034,2021-04-11 00:00:00,FALSE
926,PM Palem Depot 926,Old Town,Visakhapatnam,53086,2020-04-23 00:00:00,FALSE
927,Old Town Depot 927,Seethammadhara,Visakhapatnam,53094,2020-03-20 00:00:00,FALSE
928,Auto Nagar Depot 928,Gajuwaka,Visakhapatnam,53013,2021-04-30 00:00:00,TRUE
929,Maharanipeta Depot 929,MVP Colony,Visakhapatnam,53023,2022-08-23 00:00:00,TRUE
930,Malkapuram Depot 930,Maharanipeta,Visakhapatnam,53019,2019-01-30 00:00:00,TRUE
931,Kancharapalem Depot 931,Bheemunipatnam,Visakhapatnam,53035,2025-03-16 00:00:00,TRUE
932,PM Palem Depot 932,Venkojipalem,Visakhapatnam,53090,2024-04-17 00:00:00,TRUE
933,Venkojipalem Depot 933,PM Palem,Visakhapatnam,53002,2020-06-29 00:00:00,TRUE
934,Auto Nagar Depot 934,Siripuram,Visakhapatnam,53056,2020-12-13 00:00:00,TRUE
935,PM Palem Depot 935,Resapuvanipalem,Visakhapatnam,53040,2021-02-28 00:00:00,TRUE
936,MVP Colony Depot 936,Siripuram,Visakhapatnam,53047,2019-04-23 00:00:00,TRUE
937,Auto Nagar Depot 937,Dwaraka Nagar,Visakhapatnam,53066,2020-01-07 00:00:00,TRUE
938,NAD Depot 938,Maharanipeta,Visakhapatnam,53058,2023-08-06 00:00:00,TRUE
939,Kancharapalem Depot 939,Kancharapalem,Visakhapatnam,53093,2018-06-24 00:00:00,FALSE
940,Old Town Depot 940,Kurmannapalem,Visakhapatnam,53072,2020-01-14 00:00:00,FALSE
941,Auto Nagar Depot 941,MVP Colony,Visakhapatnam,53032,2020-11-22 00:00:00,TRUE
942,Akkayyapalem Depot 942,Akkayyapalem,Visakhapatnam,53032,2018-05-18 00:00:00,TRUE
943,MVP Colony Depot 943,Marripalem,Visakhapatnam,53088,2023-07-18 00:00:00,FALSE
944,Malkapuram Depot 944,Venkojipalem,Visakhapatnam,53008,2020-02-27 00:00:00,TRUE
945,Bheemunipatnam Depot 945,Kancharapalem,Visakhapatnam,53061,2020-02-08 00:00:00,TRUE
946,Maddilapalem Depot 946,NAD,Visakhapatnam,53036,2021-12-01 00:00:00,FALSE
947,MVP Colony Depot 947,Kancharapalem,Visakhapatnam,53068,2019-12-16 00:00:00,TRUE
948,Kancharapalem Depot 948,Old Town,Visakhapatnam,53020,2022-03-21 00:00:00,TRUE
949,Siripuram Depot 949,Maharanipeta,Visakhapatnam,53098,2021-10-01 00:00:00,TRUE
950,Gopalapatnam Depot 950,Auto Nagar,Visakhapatnam,53051,2020-04-28 00:00:00,TRUE
951,Gopalapatnam Depot 951,Gopalapatnam,Visakhapatnam,53026,2020-03-26 00:00:00,TRUE
952,Dabagardens Depot 952,Anakapalle,Visakhapatnam,53096,2020-07-07 00:00:00,TRUE
953,Auto Nagar Depot 953,MVP Colony,Visakhapatnam,53014,2020-02-20 00:00:00,TRUE
954,Malkapuram Depot 954,Venkojipalem,Visakhapatnam,53011,2022-08-09 00:00:00,TRUE
955,Pendurthi Depot 955,Resapuvanipalem,Visakhapatnam,53050,2023-03-11 00:00:00,TRUE
956,Auto Nagar Depot 956,Pendurthi,Visakhapatnam,53070,2018-04-14 00:00:00,FALSE
957,Seethammadhara Depot 957,NAD,Visakhapatnam,53027,2021-11-11 00:00:00,FALSE
958,Siripuram Depot 958,PM Palem,Visakhapatnam,53009,2025-07-04 00:00:00,TRUE
959,Old Town Depot 959,MVP Colony,Visakhapatnam,53003,2023-11-28 00:00:00,FALSE
960,Old Town Depot 960,Venkojipalem,Visakhapatnam,53033,2021-02-01 00:00:00,FALSE
961,Maharanipeta Depot 961,Kurmannapalem,Visakhapatnam,53068,2018-06-18 00:00:00,TRUE
962,Anakapalle Depot 962,Siripuram,Visakhapatnam,53095,2020-05-09 00:00:00,TRUE
963,Gajuwaka Depot 963,Resapuvanipalem,Visakhapatnam,53086,2025-07-26 00:00:00,TRUE
964,MVP Colony Depot 964,Gopalapatnam,Visakhapatnam,53053,2022-01-22 00:00:00,FALSE
965,Bheemunipatnam Depot 965,Dabagardens,Visakhapatnam,53008,2023-09-04 00:00:00,FALSE
966,Maharanipeta Depot 966,PM Palem,Visakhapatnam,53006,2022-07-18 00:00:00,FALSE
967,Gopalapatnam Depot 967,Seethammadhara,Visakhapatnam,53019,2023-09-30 00:00:00,TRUE
968,Kancharapalem Depot 968,Bheemunipatnam,Visakhapatnam,53036,2020-12-26 00:00:00,TRUE
969,Dwaraka Nagar Depot 969,Anakapalle,Visakhapatnam,53083,2022-01-30 00:00:00,TRUE
970,Kancharapalem Depot 970,Marripalem,Visakhapatnam,53066,2020-01-21 00:00:00,TRUE
971,MVP Colony Depot 971,Gajuwaka,Visakhapatnam,53012,2021-09-07 00:00:00,TRUE
972,Akkayyapalem Depot 972,Dwaraka Nagar,Visakhapatnam,53007,2022-09-09 00:00:00,TRUE
973,NAD Depot 973,Gopalapatnam,Visakhapatnam,53062,2025-05-12 00:00:00,FALSE
974,Pendurthi Depot 974,PM Palem,Visakhapatnam,53082,2020-04-24 00:00:00,FALSE
975,Gopalapatnam Depot 975,Seethammadhara,Visakhapatnam,53006,2021-11-10 00:00:00,TRUE
976,Auto Nagar Depot 976,Dwaraka Nagar,Visakhapatnam,53094,2020-05-10 00:00:00,TRUE
977,Dwaraka Nagar Depot 977,PM Palem,Visakhapatnam,53096,2021-10-01 00:00:00,TRUE
978,Venkojipalem Depot 978,Resapuvanipalem,Visakhapatnam,53007,2025-05-10 00:00:00,TRUE
979,Gopalapatnam Depot 979,Maharanipeta,Visakhapatnam,53097,2022-09-21 00:00:00,TRUE
980,MVP Colony Depot 980,Auto Nagar,Visakhapatnam,53055,2025-01-17 00:00:00,TRUE
981,Bheemunipatnam Depot 981,Akkayyapalem,Visakhapatnam,53072,2023-10-29 00:00:00,FALSE
982,MVP Colony Depot 982,Bheemunipatnam,Visakhapatnam,53034,2022-03-02 00:00:00,TRUE
983,Anakapalle Depot 983,Gajuwaka,Visakhapatnam,53042,2019-04-13 00:00:00,FALSE
984,Anakapalle Depot 984,Seethammadhara,Visakhapatnam,53076,2019-05-07 00:00:00,TRUE
985,Akkayyapalem Depot 985,Maharanipeta,Visakhapatnam,53002,2019-09-12 00:00:00,TRUE
986,Anakapalle Depot 986,Venkojipalem,Visakhapatnam,53042,2018-08-27 00:00:00,TRUE
987,Anakapalle Depot 987,Kurmannapalem,Visakhapatnam,53090,2023-04-08 00:00:00,FALSE
988,Dwaraka Nagar Depot 988,Akkayyapalem,Visakhapatnam,53024,2022-02-05 00:00:00,TRUE
989,Maharanipeta Depot 989,Dabagardens,Visakhapatnam,53092,2023-02-25 00:00:00,TRUE
990,Bheemunipatnam Depot 990,PM Palem,Visakhapatnam,53028,2018-10-08 00:00:00,FALSE
991,Old Town Depot 991,MVP Colony,Visakhapatnam,53013,2025-10-21 00:00:00,TRUE
992,Bheemunipatnam Depot 992,Bheemunipatnam,Visakhapatnam,53032,2023-08-24 00:00:00,TRUE
993,Anakapalle Depot 993,Auto Nagar,Visakhapatnam,53028,2024-06-04 00:00:00,TRUE
994,Anakapalle Depot 994,Old Town,Visakhapatnam,53024,2023-10-23 00:00:00,TRUE
995,Auto Nagar Depot 995,Old Town,Visakhapatnam,53003,2019-03-30 00:00:00,FALSE
996,Old Town Depot 996,Seethammadhara,Visakhapatnam,53082,2023-08-11 00:00:00,TRUE
997,Anakapalle Depot 997,Dwaraka Nagar,Visakhapatnam,53042,2024-04-14 00:00:00,TRUE
998,Pendurthi Depot 998,Marripalem,Visakhapatnam,53080,2019-09-02 00:00:00,TRUE
999,Kurmannapalem Depot 999,Maharanipeta,Visakhapatnam,53088,2021-02-03 00:00:00,TRUE
1000,Pendurthi Depot 1000,Kurmannapalem,Visakhapatnam,53090,2022-12-02 00:00:00,TRUE
